audio_file_path,subject,sex,treatment,issueTime
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-08_19-33-15_Wistar_Urgency_group5/pi-data_2024-10-08_19-33-15_Wistar_Urgency_group5/box02/mic/20241008_203325.WAV,041,F,EtOH,195732
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box05/mic/20241009_142300.WAV,014_023,F,Control_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box05/mic/20241009_143225.WAV,014_023,F,Control_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box05/mic/20241009_150230.WAV,014_023,F,Control_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box05/mic/20241009_153140.WAV,014_023,F,Control_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box01/mic/20241009_142712.WAV,029_040,M,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box01/mic/20241009_143225.WAV,029_040,M,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box01/mic/20241009_150230.WAV,029_040,M,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box01/mic/20241009_153238.WAV,029_040,M,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box02/mic/20241009_142804.WAV,036_026,M,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box02/mic/20241009_143225.WAV,036_026,M,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box02/mic/20241009_150230.WAV,036_026,M,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box02/mic/20241009_153235.WAV,036_026,M,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box06/mic/20241009_142306.WAV,037_027,F,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box06/mic/20241009_143225.WAV,037_027,F,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box06/mic/20241009_150230.WAV,037_027,F,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box06/mic/20241009_153145.WAV,037_027,F,EtOH_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box04/mic/20241009_142323.WAV,004_028,F,Control_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box04/mic/20241009_143225.WAV,004_028,F,Control_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box04/mic/20241009_150230.WAV,004_028,F,Control_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box04/mic/20241009_153133.WAV,004_028,F,Control_EtOH,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box03/mic/20241009_142332.WAV,042_011,M,EtOH_Control,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box03/mic/20241009_143225.WAV,042_011,M,EtOH_Control,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box03/mic/20241009_150230.WAV,042_011,M,EtOH_Control,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_14-28-04_Wistar_Urgency_group1/pi-data_2024-10-09_14-28-04_Wistar_Urgency_group1/box03/mic/20241009_153235.WAV,042_011,M,EtOH_Control,142900
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box01/mic/20241009_153238.WAV,010,F,Control,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box01/mic/20241009_160240.WAV,010,F,Control,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box01/mic/20241009_163245.WAV,010,F,Control,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box01/mic/20241009_164651.WAV,010,F,Control,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box05/mic/20241009_153235.WAV,015_056,M,Control_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box05/mic/20241009_160240.WAV,015_056,M,Control_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box05/mic/20241009_163245.WAV,015_056,M,Control_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box05/mic/20241009_164549.WAV,015_056,M,Control_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box06/mic/20241009_153235.WAV,019_049,M,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box06/mic/20241009_160240.WAV,019_049,M,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box06/mic/20241009_163245.WAV,019_049,M,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box06/mic/20241009_164624.WAV,019_049,M,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box06/mic/20241009_153235.WAV,020_055,F,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box06/mic/20241009_160240.WAV,020_055,F,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box06/mic/20241009_163245.WAV,020_055,F,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box06/mic/20241009_164624.WAV,020_055,F,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box02/mic/20241009_153247.WAV,039_048,F,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box02/mic/20241009_160240.WAV,039_048,F,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box02/mic/20241009_163245.WAV,039_048,F,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box02/mic/20241009_164717.WAV,039_048,F,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box04/mic/20241009_153235.WAV,045_052,M,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box04/mic/20241009_160240.WAV,045_052,M,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box04/mic/20241009_163245.WAV,045_052,M,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_15-32-47_Wistar_Urgency_group2/pi-data_2024-10-09_15-32-47_Wistar_Urgency_group2/box04/mic/20241009_164514.WAV,045_052,M,EtOH_EtOH,154400
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box06/mic/20241009_164624.WAV,016_002,F,Control_Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box06/mic/20241009_170250.WAV,016_002,F,Control_Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box06/mic/20241009_173255.WAV,016_002,F,Control_Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box06/mic/20241009_180204.WAV,016_002,F,Control_Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box05/mic/20241009_164549.WAV,018_050,F,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box05/mic/20241009_170250.WAV,018_050,F,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box05/mic/20241009_173255.WAV,018_050,F,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box05/mic/20241009_180129.WAV,018_050,F,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box04/mic/20241009_164514.WAV,021_024,M,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box04/mic/20241009_170250.WAV,021_024,M,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box04/mic/20241009_173255.WAV,021_024,M,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box04/mic/20241009_180054.WAV,021_024,M,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box01/mic/20241009_164651.WAV,038_031,M,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box01/mic/20241009_170250.WAV,038_031,M,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box01/mic/20241009_173255.WAV,038_031,M,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box01/mic/20241009_180240.WAV,038_031,M,EtOH_EtOH,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box03/mic/20241009_165718.WAV,005,M,Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box03/mic/20241009_170250.WAV,005,M,Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box03/mic/20241009_173255.WAV,005,M,Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box03/mic/20241009_180300.WAV,005,M,Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box02/mic/20241009_164717.WAV,009,M,Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box02/mic/20241009_170250.WAV,009,M,Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box02/mic/20241009_173255.WAV,009,M,Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_16-47-17_Wistar_Urgency_group3/pi-data_2024-10-09_16-47-17_Wistar_Urgency_group3/box02/mic/20241009_180300.WAV,009,M,Control,170000
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box01/mic/20241009_182059.WAV,013_022,M,Control_EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box01/mic/20241009_183305.WAV,013_022,M,Control_EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box01/mic/20241009_190310.WAV,013_022,M,Control_EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box01/mic/20241009_193315.WAV,013_022,M,Control_EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box03/mic/20241009_182132.WAV,033_057,M,EtOH_EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box03/mic/20241009_183305.WAV,033_057,M,EtOH_EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box03/mic/20241009_190310.WAV,033_057,M,EtOH_EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box03/mic/20241009_193315.WAV,033_057,M,EtOH_EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box02/mic/20241009_182118.WAV,034_001,M,EtOH_Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box02/mic/20241009_183305.WAV,034_001,M,EtOH_Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box02/mic/20241009_190310.WAV,034_001,M,EtOH_Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box02/mic/20241009_193315.WAV,034_001,M,EtOH_Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box05/mic/20241009_182054.WAV,035_012,F,EtOH_Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box05/mic/20241009_183305.WAV,035_012,F,EtOH_Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box05/mic/20241009_190310.WAV,035_012,F,EtOH_Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box05/mic/20241009_193315.WAV,035_012,F,EtOH_Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box04/mic/20241009_182054.WAV,041,F,EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box04/mic/20241009_183305.WAV,041,F,EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box04/mic/20241009_190310.WAV,041,F,EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box04/mic/20241009_193315.WAV,041,F,EtOH,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box06/mic/20241009_182211.WAV,006,F,Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box06/mic/20241009_183305.WAV,006,F,Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box06/mic/20241009_190310.WAV,006,F,Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_18-21-18_Wistar_Urgency_group4/pi-data_2024-10-09_18-21-18_Wistar_Urgency_group4/box06/mic/20241009_193315.WAV,006,F,Control,182600
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box01/mic/20241009_193517.WAV,025_008,F,EtOH_Control,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box01/mic/20241009_200320.WAV,025_008,F,EtOH_Control,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box01/mic/20241009_203325.WAV,025_008,F,EtOH_Control,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box03/mic/20241009_193458.WAV,030_051,F,EtOH_EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box03/mic/20241009_200320.WAV,030_051,F,EtOH_EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box03/mic/20241009_203325.WAV,030_051,F,EtOH_EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box06/mic/20241009_194237.WAV,044,M,EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box06/mic/20241009_200320.WAV,044,M,EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box06/mic/20241009_203325.WAV,044,M,EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box02/mic/20241009_193505.WAV,046_043,F,EtOH_EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box02/mic/20241009_200320.WAV,046_043,F,EtOH_EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box02/mic/20241009_203325.WAV,046_043,F,EtOH_EtOH,195321
/datastar/annaRemes/scentEtOH_urgency/wistar/RAP/2024-10-09_19-35-05_Wistar_Urgency_group5/pi-data_2024-10-09_19-35-05_Wistar_Urgency_group5/box04/mic/20241009_193910.WAV,054_003,M,EtOH_Control,195321
